Session,Game,Turns,Elapsed,Winners
20180425_133215,0,1000,345,
20180425_133215,1,1000,301,
20180425_133215,2,1000,65,
20180425_133215,3,1000,209,
20180425_133215,4,1000,101,
20180425_133215,5,1000,213,
20180425_133215,6,1000,266,
20180425_133215,7,1000,375,
20180425_133215,8,1000,47,
20180425_133215,9,1000,165,
20180425_133215,10,1000,253,
20180425_133215,11,1000,284,
20180425_133215,12,1000,338,
20180425_133215,13,1000,342,
20180425_133215,14,1000,527,
20180425_133215,15,1000,338,
20180425_133215,16,1000,279,
20180425_133215,17,1000,986,
20180425_133215,18,47,84,Player 1
20180425_133215,19,233,376,Player 1
20180425_133215,20,1000,347,
20180425_133215,21,1000,155,
20180425_133215,22,1000,434,
20180425_133215,23,1000,553,
20180425_133215,24,1000,512,
20180425_133215,25,1000,275,
20180425_133215,26,617,918,Player 1
20180425_133215,27,1000,209,
20180425_133215,28,1000,487,
20180425_133215,29,1000,322,
20180425_133215,30,1000,277,
20180425_133215,31,1000,222,
20180425_133215,32,1000,180,
20180425_133215,33,1000,302,
20180425_133215,34,1000,499,
20180425_133215,35,201,391,Player 1
20180425_133215,36,211,408,Player 1
20180425_133215,37,1000,296,
20180425_133215,38,407,651,Player 1
20180425_133215,39,17,29,Player 1
20180425_133215,40,1000,223,
20180425_133215,41,425,639,Player 1
20180425_133215,42,137,239,Player 1
20180425_133215,43,1000,416,
20180425_133215,44,1000,245,
20180425_133215,45,31,52,Player 1
20180425_133215,46,91,159,Player 1
20180425_133215,47,1000,186,
20180425_133215,48,209,317,Player 1
20180425_133215,49,241,385,Player 1
20180425_133215,50,1000,184,
20180425_133215,51,1000,226,
20180425_133215,52,1000,277,
20180425_133215,53,1000,307,
20180425_133215,54,569,816,Player 1
20180425_133215,55,1000,343,
20180425_133215,56,457,682,Player 1
20180425_133215,57,343,511,Player 1
20180425_133215,58,401,617,Player 1
20180425_133215,59,1000,238,
20180425_133215,60,1000,258,
20180425_133215,61,449,677,Player 1
20180425_133215,62,1000,269,
20180425_133215,63,627,39,Player 1
20180425_133215,64,1000,126,
20180425_133215,65,27,46,Player 1
20180425_133215,66,825,983,Player 1
20180425_133215,67,1000,276,
20180425_133215,68,1000,555,
20180425_133215,69,911,160,Player 1
20180425_133215,70,1000,390,
20180425_133215,71,1000,438,
20180425_133215,72,1000,480,
20180425_133215,73,535,0,Player 1
20180425_133215,74,1000,116,
20180425_133215,75,1000,317,
20180425_133215,76,1000,321,
20180425_133215,77,1000,315,
20180425_133215,78,43,76,Player 1
20180425_133215,79,1000,351,
20180425_133215,80,1000,162,
20180425_133215,81,1000,493,
20180425_133215,82,211,372,Player 1
20180425_133215,83,1000,212,
20180425_133215,84,553,783,Player 1
20180425_133215,85,39,77,Player 1
20180425_133215,86,1000,107,
20180425_133215,87,1000,102,
20180425_133215,88,755,33,Player 1
20180425_133215,89,1000,381,
20180425_133215,90,455,754,Player 1
20180425_133215,91,1000,120,
20180425_133215,92,1000,322,
20180425_133215,93,1000,135,
20180425_133215,94,1000,274,
20180425_133215,95,749,108,Player 1
20180425_133215,96,1000,345,
20180425_133215,97,1000,381,
20180425_133215,98,1000,387,
20180425_133215,99,1000,484,
20180425_133215,100,1000,159,
20180425_133215,101,1000,241,
20180425_133215,102,1000,221,
20180425_133215,103,5,12,Player 1
20180425_133215,104,845,331,Player 1
20180425_133215,105,1000,116,
20180425_133215,106,61,107,Player 1
20180425_133215,107,1000,414,
20180425_133215,108,1000,487,
20180425_133215,109,1000,203,
20180425_133215,110,589,831,Player 1
20180425_133215,111,805,22,Player 1
20180425_133215,112,1000,330,
20180425_133215,113,287,462,Player 1
20180425_133215,114,1000,330,
20180425_133215,115,1000,42,
20180425_133215,116,1000,318,
20180425_133215,117,1000,257,
20180425_133215,118,1000,346,
20180425_133215,119,1000,354,
20180425_133215,120,761,183,Player 1
20180425_133215,121,347,570,Player 1
20180425_133215,122,1000,434,
20180425_133215,123,1000,121,
20180425_133215,124,1000,186,
20180425_133215,125,1000,342,
20180425_133215,126,577,824,Player 1
20180425_133215,127,583,868,Player 1
20180425_133215,128,21,41,Player 1
20180425_133215,129,91,148,Player 1
20180425_133215,130,89,156,Player 1
20180425_133215,131,1000,361,
20180425_133215,132,1000,53,
20180425_133215,133,1000,458,
20180425_133215,134,1000,247,
20180425_133215,135,309,453,Player 1
20180425_133215,136,1000,262,
20180425_133215,137,1000,410,
20180425_133215,138,1000,479,
20180425_133215,139,1000,357,
20180425_133215,140,805,987,Player 1
20180425_133215,141,1000,165,
20180425_133215,142,1000,494,
20180425_133215,143,1000,113,
20180425_133215,144,481,637,Player 1
20180425_133215,145,1000,349,
20180425_133215,146,1000,428,
20180425_133215,147,1000,304,
20180425_133215,148,1000,326,
20180425_133215,149,1000,409,
20180425_133215,150,1000,1,
20180425_133215,151,903,292,Player 1
20180425_133215,152,579,782,Player 1
20180425_133215,153,1000,322,
20180425_133215,154,57,107,Player 1
20180425_133215,155,1000,264,
20180425_133215,156,1000,290,
20180425_133215,157,1000,196,
20180425_133215,158,1000,215,
20180425_133215,159,1000,270,
20180425_133215,160,1000,931,
20180425_133215,161,1000,191,
20180425_133215,162,1000,360,
20180425_133215,163,1000,23,
20180425_133215,164,1000,368,
20180425_133215,165,1000,278,
20180425_133215,166,1000,315,
20180425_133215,167,1000,129,
20180425_133215,168,477,681,Player 1
20180425_133215,169,373,668,Player 1
20180425_133215,170,69,129,Player 1
20180425_133215,171,1000,533,
20180425_133215,172,1000,337,
20180425_133215,173,1000,386,
20180425_133215,174,1000,417,
20180425_133215,175,193,311,Player 1
20180425_133215,176,53,90,Player 1
20180425_133215,177,1000,285,
20180425_133215,178,429,608,Player 1
20180425_133215,179,431,677,Player 1
20180425_133215,180,67,111,Player 1
20180425_133215,181,1000,369,
20180425_133215,182,1000,222,
20180425_133215,183,81,147,Player 1
20180425_133215,184,1000,62,
20180425_133215,185,1000,966,
20180425_133215,186,1000,329,
20180425_133215,187,1000,60,
20180425_133215,188,1000,542,
20180425_133215,189,1000,475,
20180425_133215,190,475,732,Player 1
20180425_133215,191,331,476,Player 1
20180425_133215,192,1000,274,
20180425_133215,193,273,369,Player 1
20180425_133215,194,1000,417,
20180425_133215,195,1000,123,
20180425_133215,196,1000,213,
20180425_133215,197,261,450,Player 1
20180425_133215,198,1000,188,
20180425_133215,199,9,16,Player 1
20180425_133215,200,1000,403,
20180425_133215,201,1000,255,
20180425_133215,202,309,506,Player 1
20180425_133215,203,1000,335,
20180425_133215,204,13,25,Player 1
20180425_133215,205,509,724,Player 1
20180425_133215,206,1000,521,
20180425_133215,207,1000,210,
20180425_133215,208,1000,284,
20180425_133215,209,1000,401,
20180425_133215,210,337,471,Player 1
20180425_133215,211,1000,271,
20180425_133215,212,159,287,Player 1
20180425_133215,213,275,424,Player 1
20180425_133215,214,1000,158,
20180425_133215,215,53,93,Player 1
20180425_133215,216,1000,271,
20180425_133215,217,1000,22,
20180425_133215,218,1000,399,
20180425_133215,219,233,341,Player 1
20180425_133215,220,557,526,Player 1
20180425_133215,221,1000,375,
20180425_133215,222,393,631,Player 1
20180425_133215,223,1000,256,
20180425_133215,224,1000,285,
20180425_133215,225,1000,322,
20180425_133215,226,409,647,Player 1
20180425_133215,227,1000,165,
20180425_133215,228,1000,984,
20180425_133215,229,1000,215,
20180425_133215,230,101,179,Player 1
20180425_133215,231,1000,951,
20180425_133215,232,1000,350,
20180425_133215,233,1000,456,
20180425_133215,234,1000,602,
20180425_133215,235,265,430,Player 1
20180425_133215,236,477,696,Player 1
20180425_133215,237,715,83,Player 1
20180425_133215,238,1000,166,
20180425_133215,239,1000,299,
20180425_133215,240,1000,186,
20180425_133215,241,1000,16,
20180425_133215,242,585,744,Player 1
20180425_133215,243,1000,291,
20180425_133215,244,1000,60,
20180425_133215,245,1000,532,
20180425_133215,246,1000,68,
20180425_133215,247,649,5,Player 1
20180425_133215,248,335,510,Player 1
20180425_133215,249,1000,320,
